"lead_id","business_name","niche","city","state","website","public_phone","public_email","validation_status","priority_tier","suspicion_flags"
"lf-20260525-0029","Delta Home Improvement of Albany","home service","Albany","NY","https://www.deltahomeimprov.com/","347-696-3113","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0031","Pro Roofing & Construction of Rochester","roofing","Rochester","NY","https://www.proroofingconst.com/","347-199-4314","","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"lf-20260525-0032","Safe Wire Masters of Long Island","electrician","Long Island","NY","https://www.safewiremasters.com/","347-827-8872","","contact_path_present","P1_enrich_and_review","website_host_does_not_resolve"
"lf-20260525-0040","Delta Exterminators of Albany","pest control","Albany","NY","https://www.deltaexterminat.com/","347-855-8649","","contact_path_present","P2_hold","website_host_does_not_resolve"
"lf-20260525-0043","Express Wire Masters of Albany","electrician","Albany","NY","https://www.expresswiremast.com/","347-699-7076","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0044","Star Overhead Doors of Buffalo","garage door","Buffalo","NY","https://www.staroverheaddoo.com/","","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0047","Express Shingle Pro of Albany","roofing","Albany","NY","https://www.expressshinglep.com/","347-144-3315","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0048","Pro Plumbing of Corona","plumbing","Corona","NY","https://www.proplumbingofco.com/","347-214-5959","contact@proplumbingofco.com","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0051","Reliable Electric Repair of Rochester","electrician","Rochester","NY","https://www.reliableelectri.com/","347-818-6349","contact@reliableelectri.com","contact_path_present","P2_hold","website_host_does_not_resolve"
"lf-20260525-0052","Quick Electric Repair of Queens","electrician","Queens","NY","https://www.quickelectricre.com/","347-836-4900","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0054","Safe Handyman Pros of Bronx","home service","Bronx","NY","https://www.safehandymanpro.com/","347-684-8086","contact@safehandymanpro.com","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0055","Reliable Emergency Plumbing of Corona","plumbing","Corona","NY","https://www.reliableemergen.com/","347-737-4856","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
"lf-20260525-0057","Choice Home Improvement of Syracuse","home service","Syracuse","NY","https://www.choicehomeimpro.com/","347-879-6686","","contact_path_present","P2_hold","website_host_does_not_resolve"
"lf-20260525-0058","Delta Shingle Pro of Astoria","roofing","Astoria","NY","https://www.deltashinglepro.com/","347-591-2061","contact@deltashinglepro.com","contact_path_present","P3_low_quality_or_needs_source","website_host_does_not_resolve"
"lf-20260525-0062","True Emergency Plumbing of Westchester","plumbing","Westchester","NY","https://www.trueemergencypl.com/","347-737-8040","","contact_path_present","P0_offer_ready_review","website_host_does_not_resolve"
